q CP mean: 3.561891794204712, q CP std: 0.07108692932120361
avg_len CP mean: 0.16691317781805992, avg_len CP std: 0.003224034886492219
avg_cov CP mean: 0.8998624980449677, avg_cov CP std: 0.0061907572304975705
q GC mean: 1.9494443368506431, q GC std: 0.020170239307584655
avg_len GC mean: 0.09135400354862214, avg_len GC std: 0.0009774855626676247
avg_cov GC mean: 0.7705499976873398, avg_cov GC std: 0.006353409156708782
q new addtive mean: 0.06692971289157867, q new addtive std: 0.001737001395190262
avg_len new addtive mean: 0.16449610888957977, avg_len new addtive std: 0.0034662332172346842
avg_cov new addtive mean: 0.9000124931335449, avg_cov new addtive std: 0.007246812167375573
q new div mean: 5.510262894630432, q new div std: 0.16161694266997295
avg_len new div mean: 0.16881599947810172, avg_len new div std: 0.004950467047871619
avg_cov new div mean: 0.8998874992132186, avg_cov new div std: 0.007119039025016086
boneage, efficientnetb4, 0.1, 5
