q CP mean: 0.8658050417900085, q CP std: 0.015687944270740637
avg_len CP mean: 0.05419086962938309, avg_len CP std: 0.0009786896093824655
avg_cov CP mean: 0.901687502861023, avg_cov CP std: 0.011205283232013436
q GC mean: 1.0878430329625308, q GC std: 0.00866904029747673
avg_len GC mean: 0.06808829866349697, avg_len GC std: 0.0005381879241094301
avg_cov GC mean: 0.9597874999046325, avg_cov GC std: 0.0029248034987165317
q new addtive mean: 0.00011493638157844543, q new addtive std: 0.0006191025464649435
avg_len new addtive mean: 0.06065216604620218, avg_len new addtive std: 0.0012555564235545659
avg_cov new addtive mean: 0.9025875002145767, avg_cov new addtive std: 0.008552572767285334
q new div mean: 1.0069271504878998, q new div std: 0.030718536377997364
avg_len new div mean: 0.06081768330186606, avg_len new div std: 0.0018990572256907864
avg_cov new div mean: 0.9022000014781952, avg_cov new div std: 0.008427944538659726
boneage, efficientnetb4, 0.1, 5
