q CP mean: 1.3701000034809112, q CP std: 0.017632679660534247
avg_len CP mean: 0.057121431827545165, avg_len CP std: 0.0007174612373889971
avg_cov CP mean: 0.9003999948501586, avg_cov CP std: 0.007043756150555241
q GC mean: 1.3335786110827326, q GC std: 0.008924405096619029
avg_len GC mean: 0.055598899535834787, avg_len GC std: 0.00035440386593825197
avg_cov GC mean: 0.8913249999284745, avg_cov GC std: 0.004667985252350871
q new addtive mean: 0.013898554444313049, q new addtive std: 0.0006583345875425059
avg_len new addtive mean: 0.10034504421055317, avg_len new addtive std: 0.0013571851350032945
avg_cov new addtive mean: 0.9005999952554703, avg_cov new addtive std: 0.009633884126771894
q new div mean: 2.2484780311584474, q new div std: 0.07661700535546692
avg_len new div mean: 0.16312588155269622, avg_len new div std: 0.005669038852870559
avg_cov new div mean: 0.8998999953269958, avg_cov new div std: 0.009609624521922632
boneage, densenet201, 0.1, 5
