q CP mean: 1.5270390331745147, q CP std: 0.021084025415583515
avg_len CP mean: 0.21866209506988527, avg_len CP std: 0.00292444218794927
avg_cov CP mean: 0.8979749977588654, avg_cov CP std: 0.007087750450002996
q GC mean: 1.4093813616283237, q GC std: 0.0077967872225142695
avg_len GC mean: 0.2018154501914978, avg_len GC std: 0.0011229165860025799
avg_cov GC mean: 0.8720750004053116, avg_cov GC std: 0.004066953112981423
q new addtive mean: 0.08145364001393318, q new addtive std: 0.0019647089997821424
avg_len new addtive mean: 0.21418374180793762, avg_len new addtive std: 0.003909660774161742
avg_cov new addtive mean: 0.900762501358986, avg_cov new addtive std: 0.007704009647818012
q new div mean: 4.302874326705933, q new div std: 0.06142460815272672
avg_len new div mean: 0.22063712552189826, avg_len new div std: 0.0032464181276294322
avg_cov new div mean: 0.8992749929428101, avg_cov new div std: 0.006275423828290454
boneage, densenet201, 0.1, 1
