q CP mean: 1.5270390331745147, q CP std: 0.021084025415583515
avg_len CP mean: 0.21866209506988527, avg_len CP std: 0.00292444218794927
avg_cov CP mean: 0.8979749977588654, avg_cov CP std: 0.007087750450002996
q GC mean: 1.4093813616283237, q GC std: 0.0077967872225142695
avg_len GC mean: 0.2018154501914978, avg_len GC std: 0.0011229165860025799
avg_cov GC mean: 0.8720750004053116, avg_cov GC std: 0.004066953112981423
q new addtive mean: 0.08453077711164951, q new addtive std: 0.0016942313345231874
avg_len new addtive mean: 0.21562715545296668, avg_len new addtive std: 0.003364615459982106
avg_cov new addtive mean: 0.8997624963521957, avg_cov new addtive std: 0.007795279367441376
q new div mean: 4.774604368209839, q new div std: 0.08156241012795365
avg_len new div mean: 0.22233154103159905, avg_len new div std: 0.0037610590930459526
avg_cov new div mean: 0.8994875013828277, avg_cov new div std: 0.008231227341897445
boneage, densenet201, 0.1, 5
