q CP mean: 1.5384325087070465, q CP std: 0.0167041173457727
avg_len CP mean: 0.12930206656455995, avg_len CP std: 0.001408726042212279
avg_cov CP mean: 0.9007242619991302, avg_cov CP std: 0.008139841436804789
q GC mean: 1.5640984294344484, q GC std: 0.02004124254318884
avg_len GC mean: 0.13145914524793625, avg_len GC std: 0.0016814434700562404
avg_cov GC mean: 0.9067511588335038, avg_cov GC std: 0.008648251693478833
q new addtive mean: 0.019220060016959906, q new addtive std: 0.000401098801412101
avg_len new addtive mean: 0.08113537281751633, avg_len new addtive std: 0.0009128079393806893
avg_cov new addtive mean: 0.8989653408527374, avg_cov new addtive std: 0.009165736494502204
q new div mean: 2.130614364147186, q new div std: 0.03326042935689963
avg_len new div mean: 0.09097011350095272, avg_len new div std: 0.0017929838582636842
avg_cov new div mean: 0.26138127148151397, avg_cov new div std: 0.006373382965323118
lumbar, densenet201, 0.1, 2
