q CP mean: 7.424090480804443, q CP std: 0.07243093588262879
avg_len CP mean: inf, avg_len CP std: nan
avg_cov CP mean: 0.8966209113597869, avg_cov CP std: 0.011758242615561985
q GC mean: 3.0914981268033386, q GC std: 0.017997166046422836
avg_len GC mean: inf, avg_len GC std: nan
avg_cov GC mean: 0.4764519527554512, avg_cov GC std: 0.0072137593329614415
q new addtive mean: 0.0769245333969593, q new addtive std: 0.0011303650226247085
avg_len new addtive mean: 0.24957552775740624, avg_len new addtive std: 0.002503649534266116
avg_cov new addtive mean: 0.9002639889717102, avg_cov new addtive std: 0.00851158132304086
q new div mean: 162.40468368530273, q new div std: 4.80897306892253
avg_len new div mean: 15.547112607955933, avg_len new div std: 0.49466280481208036
avg_cov new div mean: 0.9047254472970963, avg_cov new div std: 0.008408509056269945
lumbar, densenet201, 0.1, 1
