q CP mean: 1.0894815981388093, q CP std: 0.014727177006115219
avg_len CP mean: 0.15424862653017044, avg_len CP std: 0.0020985539376175656
avg_cov CP mean: 0.949974137544632, avg_cov CP std: 0.007512042662223185
q GC mean: 1.1210283287079335, q GC std: 0.013742174505193518
avg_len GC mean: 0.15871492177248, avg_len GC std: 0.0019538250080416487
avg_cov GC mean: 0.9574236989021301, avg_cov GC std: 0.005716814033014734
q new addtive mean: 0.02703346759080887, q new addtive std: 0.0007862193097585742
avg_len new addtive mean: 0.1087017972022295, avg_len new addtive std: 0.0016058025150453513
avg_cov new addtive mean: 0.9489394754171372, avg_cov new addtive std: 0.007782800559842203
q new div mean: 3.149924623966217, q new div std: 0.10728231197976376
avg_len new div mean: 0.17209489569067954, avg_len new div std: 0.005907368072223988
avg_cov new div mean: 0.4897051230072975, avg_cov new div std: 0.01030896516009096
lumbar, efficientnetb4, 0.05, 2
