q CP mean: 1.3539441704750061, q CP std: 0.033138908787018466
avg_len CP mean: 0.3851632088422775, avg_len CP std: 0.009607177456206806
avg_cov CP mean: 0.9510624974966049, avg_cov CP std: 0.006512573873300795
q GC mean: 1.4379742898240089, q GC std: 0.011247732199613756
avg_len GC mean: 0.4090652897953987, avg_len GC std: 0.0034634761787764178
avg_cov GC mean: 0.9625999987125397, avg_cov GC std: 0.00340896927230162
q new addtive mean: 0.14718489348888397, q new addtive std: 0.0041395867799793535
avg_len new addtive mean: 0.37273930311203, avg_len new addtive std: 0.008335424574828847
avg_cov new addtive mean: 0.9501125007867813, avg_cov new addtive std: 0.006148633365086832
q new div mean: 8.18809654712677, q new div std: 0.5075237711258128
avg_len new div mean: 0.6417521655559539, avg_len new div std: 0.04081156023750561
avg_cov new div mean: 0.9484375029802322, avg_cov new div std: 0.008706417360533734
lumbar, densenet201, 0.05, 1
