q CP mean: 1.0877016127109527, q CP std: 0.016193122251270415
avg_len CP mean: 0.15396799594163896, avg_len CP std: 0.0022838493898976165
avg_cov CP mean: 0.9492498755455017, avg_cov CP std: 0.008003728636334268
q GC mean: 1.3243703223899603, q GC std: 0.007252066137221216
avg_len GC mean: 0.18746928498148918, avg_len GC std: 0.0009970400799024063
avg_cov GC mean: 0.9829022288322449, avg_cov GC std: 0.0027140730842341062
q new addtive mean: 0.030996724590659143, q new addtive std: 0.000397013328608186
avg_len new addtive mean: 0.09606972597539425, avg_len new addtive std: 0.0008277775788372086
avg_cov new addtive mean: 0.9501551926136017, avg_cov new addtive std: 0.005008047343181998
q new div mean: 3.75057692527771, q new div std: 0.15477976514257866
avg_len new div mean: 0.12780179046094417, avg_len new div std: 0.005323988325334727
avg_cov new div mean: 0.9500258654356003, avg_cov new div std: 0.007894749535790628
lumbar, efficientnetb4, 0.05, 2
